Dataset,Increment,Orig_Acc,Eda_Acc,Aeda_Acc,Num_Acc,Alpha_Acc,Hybrid_Acc
cr,0.01,0.6603104212860311,0.6607538802660754,0.6607538802660754,0.6607538802660754,0.6607538802660754,0.6607538802660754
cr,0.05,0.755210643015521,0.7241685144124169,0.741019955654102,0.7223946784922395,0.7272727272727273,0.7237250554323725
cr,0.1,0.6607538802660754,0.7365853658536585,0.7725055432372505,0.7667405764966742,0.7631929046563193,0.761419068736142
cr,0.2,0.6607538802660754,0.7481152993348115,0.7640798226164079,0.7631929046563193,0.7640798226164079,0.7707317073170732
cr,0.3,0.7201773835920178,0.765410199556541,0.7875831485587583,0.7698447893569844,0.7862527716186253,0.7782705099778271
cr,0.4,0.7893569844789357,0.7840354767184035,0.7968957871396896,0.788470066518847,0.7844789356984478,0.7982261640798226
cr,0.5,0.7751662971175166,0.7946784922394678,0.7977827050997782,0.78980044345898,0.8022172949002216,0.8062084257206209
cr,0.6,0.7849223946784922,0.7933481152993348,0.8146341463414635,0.7853658536585366,0.8013303769401331,0.811529933481153
cr,0.7,0.7906873614190688,0.8004434589800443,0.8079822616407982,0.7995565410199557,0.8057649667405766,0.8110864745011087
cr,0.8,0.8013303769401331,0.807538802660754,0.8168514412416851,0.8088691796008869,0.8035476718403547,0.8208425720620843
cr,0.9,0.8070953436807095,0.8079822616407982,0.8101995565410199,0.8164079822616408,0.8124168514412418,0.8048780487804879
cr,1.0,0.8119733924611973,0.8133037694013303,0.8150776053215077,0.8226164079822617,0.8230598669623059,0.8252771618625276
sst2,0.01,0.5589236683141131,0.5099395936298736,0.5384953322350358,0.5241076331685888,0.5511257550796266,0.51444261394838
sst2,0.05,0.4991762767710049,0.757166392092257,0.7609006040637013,0.7468423942888522,0.7635365183964854,0.7598023064250412
sst2,0.1,0.7905546403075233,0.7846238330587589,0.7838550247116969,0.7876990664470072,0.7860516199890171,0.7786930258099944
sst2,0.2,0.8007688083470621,0.7954969796814937,0.7945085118066996,0.7974739154310818,0.799890170236134,0.7991213618890719
sst2,0.3,0.7954969796814937,0.8064799560680944,0.8040637012630423,0.8081274025260846,0.814058209774849,0.8070291048874244
sst2,0.4,0.8133992311916529,0.8026359143327841,0.8041735310269083,0.7982427237781439,0.8096650192202087,0.8097748489840747
sst2,0.5,0.815046677649643,0.8036243822075783,0.80219659527732,0.8109829763866008,0.7986820428336079,0.8042833607907743
sst2,0.6,0.8068094453596923,0.8083470620538165,0.8050521691378364,0.8126304228445909,0.8076880834706206,0.8036243822075783
sst2,0.7,0.8161449752883032,0.8105436573311368,0.8192202086765514,0.8106534870950026,0.8252608456891817,0.8139483800109829
sst2,0.8,0.8262493135639758,0.8099945085118068,0.8263591433278418,0.8184514003294894,0.828226249313564,0.8254805052169137
sst2,0.9,0.8180120812740252,0.814827018121911,0.8273476112026359,0.8243822075782538,0.8258099945085118,0.8295442064799561
sst2,1.0,0.8248215266337178,0.8284459088412959,0.8233937397034596,0.8238330587589238,0.8356946732564525,0.8326194398682043
subj,0.01,0.8299999999999998,0.8294,0.8385999999999999,0.8336,0.8432000000000001,0.8379999999999999
subj,0.05,0.889,0.8852,0.8884000000000001,0.8870000000000001,0.8886,0.8892
subj,0.1,0.8926000000000001,0.8916000000000001,0.8939999999999999,0.8892,0.8976000000000001,0.8886
subj,0.2,0.8968,0.8800000000000001,0.8958,0.8966000000000001,0.8962,0.9040000000000001
subj,0.3,0.8984,0.8862,0.9044000000000001,0.913,0.9077999999999999,0.9120000000000001
subj,0.4,0.9030000000000001,0.9077999999999999,0.9134,0.9162000000000001,0.9138,0.9198000000000001
subj,0.5,0.9109999999999999,0.9030000000000001,0.9136000000000001,0.9196,0.9208000000000001,0.9194000000000001
subj,0.6,0.9114000000000001,0.9109999999999999,0.9162000000000001,0.9214,0.9202,0.9218
subj,0.7,0.915,0.9136000000000001,0.9194000000000001,0.9238,0.9224,0.9196
subj,0.8,0.9174,0.9158000000000002,0.9238,0.9269999999999999,0.9242000000000001,0.9252
subj,0.9,0.9176,0.9156000000000001,0.9262,0.9218,0.9269999999999999,0.9276
subj,1.0,0.9192,0.9272,0.9216000000000001,0.9248000000000001,0.9280000000000002,0.931
trec,0.01,0.4008,0.44559999999999994,0.3484,0.3096,0.388,0.392
trec,0.05,0.6172,0.5912,0.6632,0.6516,0.6048,0.6679999999999999
trec,0.1,0.6844,0.6776,0.7203999999999999,0.7256,0.7468,0.738
trec,0.2,0.7016,0.6355999999999999,0.7908000000000001,0.7988,0.796,0.8008
trec,0.3,0.7847999999999999,0.6852,0.8288,0.8300000000000001,0.8251999999999999,0.826
trec,0.4,0.8131999999999999,0.6224000000000001,0.8412,0.8552,0.834,0.8535999999999999
trec,0.5,0.8472,0.6996,0.8532,0.8608,0.8484,0.8576
trec,0.6,0.8395999999999999,0.6696,0.8708,0.8868,0.8652,0.8872
trec,0.7,0.8484,0.6016,0.8816,0.8792,0.8824,0.8855999999999999
trec,0.8,0.8576,0.6384000000000001,0.8824,0.8964000000000001,0.8844,0.8972
trec,0.9,0.8640000000000001,0.5964,0.8932,0.8964000000000001,0.8907999999999999,0.8859999999999999
trec,1.0,0.8720000000000001,0.6572,0.9044000000000001,0.9032,0.8948,0.89
pc,0.01,0.8377540475370306,0.8495349638305202,0.8348949362728213,0.8448157078883913,0.8442990010334137,0.8399242163279366
pc,0.05,0.8777816052359627,0.865346193592835,0.8809507406131589,0.8809162934894935,0.8826386496727523,0.8826730967964174
pc,0.1,0.8895969686531174,0.868136410609714,0.8884257664485016,0.8886324491904926,0.8902514640027558,0.889114708921805
pc,0.2,0.8971408887357907,0.8815363417154668,0.9011367550809508,0.9004822597313125,0.9029968997588702,0.9043058904581468
pc,0.3,0.9068205304857045,0.8906303823630728,0.9090595935239408,0.9115053393041681,0.9068205304857043,0.9107475025835343
pc,0.4,0.9099896658629005,0.8996899758870134,0.9123665173957974,0.9141577678263865,0.9145022390630382,0.9131588012400964
pc,0.5,0.9123665173957974,0.9000688942473303,0.9151911815363418,0.9151567344126766,0.9146055804340338,0.916224595246297
pc,0.6,0.9117809162934896,0.9044436789528074,0.9194626248708234,0.9184981054081984,0.9186014467791939,0.920599379951774
pc,0.7,0.9188770237685153,0.8986221150533931,0.919428177747158,0.9177747158112298,0.9206338270754392,0.918635893902859
pc,0.8,0.9191870478815017,0.902583534274888,0.9225284188770237,0.9208405098174304,0.9213572166724079,0.9209438511884258
pc,0.9,0.9203238029624525,0.9037547364795039,0.9247330347915949,0.9214261109197383,0.9248019290389251,0.9225628660006888
pc,1.0,0.9222183947640371,0.9090251464002754,0.9250775060282466,0.9190837065105063,0.9226317602480194,0.9257320013778848
